#SampleID	SampleID	SeqBatch	StudyID	SampleType	Date	WOY	SiteLat	SiteLong	newDate
FOX	oro162462	5.2	oro16	sample	8/25/16	35	43.137939	-71.912814	2016-08-25
FOX	oro162431	5.2	oro16	sample	8/4/16	32	43.137939	-71.912814	2016-08-04
FOX	oro162463	5.2	oro16	sample	8/25/16	35	43.137939	-71.912814	2016-08-25
FOX	oro162464	5.2	oro16	sample	8/25/16	35	43.137939	-71.912814	2016-08-25
FOX	oro152350	3.1	oro15	sample	8/23/15	34	43.137939	-71.912814	2015-08-23
FOX	oro162466	5.2	oro16	sample	8/25/16	35	43.137939	-71.912814	2016-08-25
FOX	oro169281	7.2	oro16	sample	9/22/16	39	43.137939	-71.912814	2016-09-22
FOX	oro169280	7.2	oro16	sample	9/22/16	39	43.137939	-71.912814	2016-09-22
FOX	oro162476	5.2	oro16	sample	9/1/16	36	43.137939	-71.912814	2016-09-01
FOX	oro169257	7.2	oro16	sample	9/8/16	37	43.137939	-71.912814	2016-09-08
FOX	oro169301	7.2	oro16	sample	9/29/16	40	43.137939	-71.912814	2016-09-29
FOX	oro162260	4.1	oro16	sample	5/26/16	22	43.137939	-71.912814	2016-05-26
FOX	oro169260	7.2	oro16	sample	9/8/16	37	43.137939	-71.912814	2016-09-08
FOX	oro169261	7.2	oro16	sample	9/8/16	37	43.137939	-71.912814	2016-09-08
FOX	oro162461	5.2	oro16	sample	8/18/16	34	43.137939	-71.912814	2016-08-18
FOX	oro162433	5.2	oro16	sample	8/4/16	32	43.137939	-71.912814	2016-08-04
FOX	oro162251	4.1	oro16	sample	5/19/16	21	43.137939	-71.912814	2016-05-19
FOX	oro162252	4.1	oro16	sample	5/19/16	21	43.137939	-71.912814	2016-05-19
FOX	oro169294	7.2	oro16	sample	9/29/16	40	43.137939	-71.912814	2016-09-29
FOX	oro169268	7.2	oro16	sample	9/15/16	38	43.137939	-71.912814	2016-09-15
FOX	oro162446	5.2	oro16	sample	8/11/16	33	43.137939	-71.912814	2016-08-11
FOX	oro169298	7.2	oro16	sample	9/29/16	40	43.137939	-71.912814	2016-09-29
FOX	oro162451	5.2	oro16	sample	8/18/16	34	43.137939	-71.912814	2016-08-18
FOX	oro162452	5.2	oro16	sample	8/18/16	34	43.137939	-71.912814	2016-08-18
FOX	oro162455	5.2	oro16	sample	8/18/16	34	43.137939	-71.912814	2016-08-18
FOX	oro162456	5.2	oro16	sample	8/18/16	34	43.137939	-71.912814	2016-08-18
FOX	oro169300	7.2	oro16	sample	9/29/16	40	43.137939	-71.912814	2016-09-29
FOX	oro162465	5.2	oro16	sample	8/25/16	35	43.137939	-71.912814	2016-08-25
FOX	oro169293	7.2	oro16	sample	9/29/16	40	43.137939	-71.912814	2016-09-29
FOX	oro169258	7.2	oro16	sample	9/8/16	37	43.137939	-71.912814	2016-09-08
FOX	oro169266	7.2	oro16	sample	9/15/16	38	43.137939	-71.912814	2016-09-15
FOX	oro169285	7.2	oro16	sample	9/22/16	39	43.137939	-71.912814	2016-09-22
FOX	oro162257	4.1	oro16	sample	5/26/16	22	43.137939	-71.912814	2016-05-26
FOX	oro169278	7.2	oro16	sample	9/22/16	39	43.137939	-71.912814	2016-09-22
FOX	oro169270	7.2	oro16	sample	9/15/16	38	43.137939	-71.912814	2016-09-15
FOX	oro169299	7.2	oro16	sample	9/29/16	40	43.137939	-71.912814	2016-09-29
FOX	oro169292	7.2	oro16	sample	9/29/16	40	43.137939	-71.912814	2016-09-29
FOX	oro162441	5.2	oro16	sample	8/11/16	33	43.137939	-71.912814	2016-08-11
FOX	oro169259	7.2	oro16	sample	9/8/16	37	43.137939	-71.912814	2016-09-08
FOX	oro169291	7.2	oro16	sample	9/29/16	40	43.137939	-71.912814	2016-09-29
FOX	oro162450	5.2	oro16	sample	8/18/16	34	43.137939	-71.912814	2016-08-18
FOX	oro162258	4.1	oro16	sample	5/26/16	22	43.137939	-71.912814	2016-05-26
GIL	oro161540	4.1	oro16	sample	6/2/16	23	43.029237	-72.290639	2016-06-02
GIL	oro161541	4.1	oro16	sample	6/2/16	23	43.029237	-72.290639	2016-06-02
GIL	oro161582	4.1	oro16	sample	6/15/16	25	43.029237	-72.290639	2016-06-15
GIL	oro161551	4.1	oro16	sample	5/19/16	21	43.029237	-72.290639	2016-05-19
GIL	oro161537	4.1	oro16	sample	5/16/16	21	43.029237	-72.290639	2016-05-16
GIL	oro161538	4.1	oro16	sample	5/16/16	21	43.029237	-72.290639	2016-05-16
GIL	oro161581	4.1	oro16	sample	5/19/16	21	43.029237	-72.290639	2016-05-19
GIL	oro161579	4.1	oro16	sample	6/2/16	23	43.029237	-72.290639	2016-06-02
GIL	oro161539	4.1	oro16	sample	5/19/16	21	43.029237	-72.290639	2016-05-19
GIL	oro151588	3.1	oro15	sample	7/26/15	30	43.029237	-72.290639	2015-07-26
GIL	oro161580	4.1	oro16	sample	5/19/16	21	43.029237	-72.290639	2016-05-19
GIL	oro151590	3.1	oro15	sample	10/14/15	42	43.029237	-72.290639	2015-10-14
GIL	oro151581	3.1	oro15	sample	10/14/15	42	43.029237	-72.290639	2015-10-14
GIL	oro161536	4.1	oro16	sample	6/2/16	23	43.029237	-72.290639	2016-06-02
GIL	oro161583	4.1	oro16	sample	6/15/16	25	43.029237	-72.290639	2016-06-15
GIL	oro161578	4.1	oro16	sample	5/16/16	21	43.029237	-72.290639	2016-05-16
GIL	oro161549	4.1	oro16	sample	5/16/16	21	43.029237	-72.290639	2016-05-16
GIL	oro151583	3.1	oro15	sample	7/26/15	30	43.029237	-72.290639	2015-07-26
GIL	oro161577	4.1	oro16	sample	6/2/16	23	43.029237	-72.290639	2016-06-02
GIL	oro161565	4.1	oro16	sample	6/2/16	23	43.029237	-72.290639	2016-06-02
GIL	oro151587	3.1	oro15	sample	10/14/15	42	43.029237	-72.290639	2015-10-14
GIL	oro161550	4.1	oro16	sample	5/16/16	21	43.029237	-72.290639	2016-05-16
GIL	oro151578	3.1	oro15	sample	10/14/15	42	43.029237	-72.290639	2015-10-14
GIL	oro161547	4.1	oro16	sample	6/2/16	23	43.029237	-72.290639	2016-06-02
GIL	oro161548	4.1	oro16	sample	5/16/16	21	43.029237	-72.290639	2016-05-16
GIL	oro161542	4.1	oro16	sample	5/16/16	21	43.029237	-72.290639	2016-05-16
GIL	oro151577	3.1	oro15	sample	10/14/15	42	43.029237	-72.290639	2015-10-14
GIL	oro161564	4.1	oro16	sample	6/15/16	25	43.029237	-72.290639	2016-06-15
GIL	oro161544	4.1	oro16	sample	5/19/16	21	43.029237	-72.290639	2016-05-19
GIL	oro151576	3.1	oro15	sample	10/12/15	42	43.029237	-72.290639	2015-10-12
GIL	oro161552	4.1	oro16	sample	6/15/16	25	43.029237	-72.290639	2016-06-15
GIL	oro161543	4.1	oro16	sample	6/2/16	23	43.029237	-72.290639	2016-06-02
GIL	oro151575	3.1	oro15	sample	10/14/15	42	43.029237	-72.290639	2015-10-14
GIL	oro151586	3.1	oro15	sample	10/14/15	42	43.029237	-72.290639	2015-10-14
GIL	oro151603	3.1	oro15	sample	7/26/15	30	43.029237	-72.290639	2015-07-26
GIL	oro161535	4.1	oro16	sample	6/2/16	23	43.029237	-72.290639	2016-06-02
GIL	oro151591	3.1	oro15	sample	10/14/15	42	43.029237	-72.290639	2015-10-14
GIL	oro161560	4.1	oro16	sample	6/15/16	25	43.029237	-72.290639	2016-06-15
GIL	oro161562	4.1	oro16	sample	6/2/16	23	43.029237	-72.290639	2016-06-02
GIL	oro161563	4.1	oro16	sample	5/19/16	21	43.029237	-72.290639	2016-05-19
GIL	oro161576	4.1	oro16	sample	6/15/16	25	43.029237	-72.290639	2016-06-15
GIL	oro151596	3.1	oro15	sample	10/14/15	42	43.029237	-72.290639	2015-10-14
GIL	oro161567	4.1	oro16	sample	6/15/16	25	43.029237	-72.290639	2016-06-15
GIL	oro161573	4.1	oro16	sample	5/16/16	21	43.029237	-72.290639	2016-05-16
GIL	oro161556	4.1	oro16	sample	5/19/16	21	43.029237	-72.290639	2016-05-19
GIL	oro161546	4.1	oro16	sample	6/15/16	25	43.029237	-72.290639	2016-06-15
GIL	oro151598	3.1	oro15	sample	7/26/15	30	43.029237	-72.290639	2015-07-26
GIL	oro161561	4.1	oro16	sample	6/2/16	23	43.029237	-72.290639	2016-06-02
GIL	oro161570	4.1	oro16	sample	6/15/16	25	43.029237	-72.290639	2016-06-15
GIL	oro161568	4.1	oro16	sample	5/16/16	21	43.029237	-72.290639	2016-05-16
GIL	oro161554	4.1	oro16	sample	5/16/16	21	43.029237	-72.290639	2016-05-16
GIL	oro161555	4.1	oro16	sample	5/16/16	21	43.029237	-72.290639	2016-05-16
GIL	oro161574	4.1	oro16	sample	6/15/16	25	43.029237	-72.290639	2016-06-15
GIL	oro161557	4.1	oro16	sample	5/19/16	21	43.029237	-72.290639	2016-05-19
GIL	oro161575	4.1	oro16	sample	5/19/16	21	43.029237	-72.290639	2016-05-19
GIL	oro161569	4.1	oro16	sample	5/19/16	21	43.029237	-72.290639	2016-05-19
GIL	oro161571	4.1	oro16	sample	6/15/16	25	43.029237	-72.290639	2016-06-15
GIL	oro161558	4.1	oro16	sample	6/15/16	25	43.029237	-72.290639	2016-06-15
GRN	oro150137	3.1	oro15	sample	6/20/15	25	42.933521	-71.871152	2015-06-20
GRN	oro150174	3.1	oro15	sample	6/28/15	26	42.933521	-71.871152	2015-06-28
GRN	oro150144	3.1	oro15	sample	6/28/15	26	42.933521	-71.871152	2015-06-28
GRN	oro150162	3.1	oro15	sample	6/14/15	24	42.933521	-71.871152	2015-06-14
GRN	oro150149	3.1	oro15	sample	6/28/15	26	42.933521	-71.871152	2015-06-28
GRN	oro150183	3.1	oro15	sample	6/28/15	26	42.933521	-71.871152	2015-06-28
GRN	oro150179	3.1	oro15	sample	7/5/15	27	42.933521	-71.871152	2015-07-05
GRN	oro150142	3.2	oro15	sample	7/5/15	27	42.933521	-71.871152	2015-07-05
GRN	oro150169	3.1	oro15	sample	7/5/15	27	42.933521	-71.871152	2015-07-05
GRN	oro150154	3.1	oro15	sample	6/28/15	26	42.933521	-71.871152	2015-06-28
GRN	oro150168	3.2	oro15	sample	7/5/15	27	42.933521	-71.871152	2015-07-05
GRN	oro150158	3.1	oro15	sample	6/20/15	25	42.933521	-71.871152	2015-06-20
GRN	oro150155	3.1	oro15	sample	7/5/15	27	42.933521	-71.871152	2015-07-05
GRN	oro150145	3.1	oro15	sample	6/28/15	26	42.933521	-71.871152	2015-06-28
HOL	oro164214	5.2	oro16	sample	9/7/16	37	43.7348	-71.59076	2016-09-07
HOL	oro164221	5.2	oro16	sample	9/7/16	37	43.7348	-71.59076	2016-09-07
HOL	oro164206	5.2	oro16	sample	8/31/16	36	43.7348	-71.59076	2016-08-31
HOL	oro164220	5.2	oro16	sample	9/7/16	37	43.7348	-71.59076	2016-09-07
HOL	oro161684	4.1	oro16	sample	5/25/16	22	43.7348	-71.59076	2016-05-25
HOL	oro164207	5.2	oro16	sample	8/31/16	36	43.7348	-71.59076	2016-08-31
HOL	oro164203	5.2	oro16	sample	8/31/16	36	43.7348	-71.59076	2016-08-31
HOL	oro164204	5.2	oro16	sample	8/31/16	36	43.7348	-71.59076	2016-08-31
HOL	oro164212	5.2	oro16	sample	8/31/16	36	43.7348	-71.59076	2016-08-31
HOL	oro164213	5.2	oro16	sample	9/7/16	37	43.7348	-71.59076	2016-09-07
HOL	oro164215	5.2	oro16	sample	9/7/16	37	43.7348	-71.59076	2016-09-07
HOL	oro164219	5.2	oro16	sample	9/7/16	37	43.7348	-71.59076	2016-09-07
HOL	oro161693	4.1	oro16	sample	5/25/16	22	43.7348	-71.59076	2016-05-25
HOL	oro161694	4.1	oro16	sample	5/25/16	22	43.7348	-71.59076	2016-05-25
HOL	oro161695	4.1	oro16	sample	5/25/16	22	43.7348	-71.59076	2016-05-25
HOL	oro164198	5.2	oro16	sample	9/14/16	38	43.7348	-71.59076	2016-09-14
HOL	oro161725	4.1	oro16	sample	5/4/16	19	43.7348	-71.59076	2016-05-04
HOL	oro161726	4.1	oro16	sample	5/4/16	19	43.7348	-71.59076	2016-05-04
HOL	oro161727	4.1	oro16	sample	5/4/16	19	43.7348	-71.59076	2016-05-04
HOL	oro164208	5.2	oro16	sample	8/31/16	36	43.7348	-71.59076	2016-08-31
HOL	oro164211	5.2	oro16	sample	8/31/16	36	43.7348	-71.59076	2016-08-31
HOL	oro161982	4.2	oro16	sample	7/13/16	29	43.7348	-71.59076	2016-07-13
HOL	oro161983	4.2	oro16	sample	7/20/16	30	43.7348	-71.59076	2016-07-20
HOL	oro161690	4.1	oro16	sample	5/25/16	22	43.7348	-71.59076	2016-05-25
HOL	oro161691	4.1	oro16	sample	5/25/16	22	43.7348	-71.59076	2016-05-25
HOL	oro161914	4.1	oro16	sample	6/8/16	24	43.7348	-71.59076	2016-06-08
HOL	oro161915	4.1	oro16	sample	6/8/16	24	43.7348	-71.59076	2016-06-08
HOL	oro161916	4.1	oro16	sample	6/8/16	24	43.7348	-71.59076	2016-06-08
HOL	oro161917	4.1	oro16	sample	6/8/16	24	43.7348	-71.59076	2016-06-08
HOL	oro161696	4.1	oro16	sample	5/18/16	21	43.7348	-71.59076	2016-05-18
HOL	oro161699	4.1	oro16	sample	5/11/16	20	43.7348	-71.59076	2016-05-11
HOL	oro161700	4.1	oro16	sample	5/11/16	20	43.7348	-71.59076	2016-05-11
HOL	oro161685	4.1	oro16	sample	5/25/16	22	43.7348	-71.59076	2016-05-25
HOL	oro161686	4.1	oro16	sample	5/25/16	22	43.7348	-71.59076	2016-05-25
HOL	oro161687	4.1	oro16	sample	5/25/16	22	43.7348	-71.59076	2016-05-25
HOL	oro161688	4.1	oro16	sample	5/25/16	22	43.7348	-71.59076	2016-05-25
HOL	oro161689	4.1	oro16	sample	5/25/16	22	43.7348	-71.59076	2016-05-25
HOL	oro161913	4.1	oro16	sample	6/8/16	24	43.7348	-71.59076	2016-06-08
HOL	oro161972	4.2	oro16	sample	7/13/16	29	43.7348	-71.59076	2016-07-13
HOL	oro161973	4.2	oro16	sample	7/13/16	29	43.7348	-71.59076	2016-07-13
HOL	oro161974	4.2	oro16	sample	7/13/16	29	43.7348	-71.59076	2016-07-13
HOL	oro161975	4.2	oro16	sample	7/13/16	29	43.7348	-71.59076	2016-07-13
HOL	oro161976	4.2	oro16	sample	7/13/16	29	43.7348	-71.59076	2016-07-13
HOL	oro161977	4.2	oro16	sample	7/13/16	29	43.7348	-71.59076	2016-07-13
HOL	oro161978	4.2	oro16	sample	7/13/16	29	43.7348	-71.59076	2016-07-13
HOL	oro161979	4.2	oro16	sample	7/13/16	29	43.7348	-71.59076	2016-07-13
HOL	oro161980	4.2	oro16	sample	7/13/16	29	43.7348	-71.59076	2016-07-13
HOL	oro161981	4.2	oro16	sample	7/13/16	29	43.7348	-71.59076	2016-07-13
HOL	oro164185	5.2	oro16	sample	8/24/16	35	43.7348	-71.59076	2016-08-24
HOL	oro164186	5.2	oro16	sample	8/24/16	35	43.7348	-71.59076	2016-08-24
HOL	oro164187	5.2	oro16	sample	8/24/16	35	43.7348	-71.59076	2016-08-24
HOL	oro164188	5.2	oro16	sample	8/24/16	35	43.7348	-71.59076	2016-08-24
HOL	oro164189	5.2	oro16	sample	8/24/16	35	43.7348	-71.59076	2016-08-24
HOL	oro164191	5.2	oro16	sample	8/24/16	35	43.7348	-71.59076	2016-08-24
HOL	oro164192	5.2	oro16	sample	8/24/16	35	43.7348	-71.59076	2016-08-24
HOL	oro164193	5.2	oro16	sample	8/24/16	35	43.7348	-71.59076	2016-08-24
HOL	oro161949	4.2	oro16	sample	7/6/16	28	43.7348	-71.59076	2016-07-06
HOL	oro161950	4.2	oro16	sample	7/6/16	28	43.7348	-71.59076	2016-07-06
HOL	oro161951	4.2	oro16	sample	7/6/16	28	43.7348	-71.59076	2016-07-06
HOL	oro161952	4.2	oro16	sample	7/6/16	28	43.7348	-71.59076	2016-07-06
HOL	oro161953	4.2	oro16	sample	7/6/16	28	43.7348	-71.59076	2016-07-06
HOL	oro161954	4.2	oro16	sample	7/6/16	28	43.7348	-71.59076	2016-07-06
HOL	oro161955	4.2	oro16	sample	7/6/16	28	43.7348	-71.59076	2016-07-06
HOL	oro161956	4.2	oro16	sample	7/6/16	28	43.7348	-71.59076	2016-07-06
HOL	oro161957	4.2	oro16	sample	7/6/16	28	43.7348	-71.59076	2016-07-06
HOL	oro161958	4.2	oro16	sample	7/6/16	28	43.7348	-71.59076	2016-07-06
HOL	oro161959	4.2	oro16	sample	7/6/16	28	43.7348	-71.59076	2016-07-06
HOL	oro161960	4.2	oro16	sample	7/13/16	29	43.7348	-71.59076	2016-07-13
HOL	oro161961	4.2	oro16	sample	7/20/16	30	43.7348	-71.59076	2016-07-20
HOL	oro161962	4.2	oro16	sample	7/20/16	30	43.7348	-71.59076	2016-07-20
HOL	oro161963	4.2	oro16	sample	7/20/16	30	43.7348	-71.59076	2016-07-20
HOL	oro164223	5.2	oro16	sample	9/7/16	37	43.7348	-71.59076	2016-09-07
HOL	oro164224	5.2	oro16	sample	9/7/16	37	43.7348	-71.59076	2016-09-07
HOL	oro164225	5.2	oro16	sample	9/14/16	38	43.7348	-71.59076	2016-09-14
HOL	oro164228	5.2	oro16	sample	9/14/16	38	43.7348	-71.59076	2016-09-14
HOL	oro164230	5.2	oro16	sample	9/14/16	38	43.7348	-71.59076	2016-09-14
HOL	oro164232	5.2	oro16	sample	9/14/16	38	43.7348	-71.59076	2016-09-14
HOL	oro164233	5.2	oro16	sample	9/14/16	38	43.7348	-71.59076	2016-09-14
HOL	oro161971	4.2	oro16	sample	7/20/16	30	43.7348	-71.59076	2016-07-20
HOL	oro161707	4.1	oro16	sample	5/11/16	20	43.7348	-71.59076	2016-05-11
HOL	oro161708	4.1	oro16	sample	5/11/16	20	43.7348	-71.59076	2016-05-11
HOL	oro161709	4.1	oro16	sample	5/11/16	20	43.7348	-71.59076	2016-05-11
HOL	oro161710	4.1	oro16	sample	5/11/16	20	43.7348	-71.59076	2016-05-11
HOL	oro161711	4.1	oro16	sample	5/18/16	21	43.7348	-71.59076	2016-05-18
HOL	oro161712	4.1	oro16	sample	5/18/16	21	43.7348	-71.59076	2016-05-18
HOL	oro161713	4.1	oro16	sample	5/18/16	21	43.7348	-71.59076	2016-05-18
HOL	oro161714	4.1	oro16	sample	5/18/16	21	43.7348	-71.59076	2016-05-18
HOL	oro161715	4.1	oro16	sample	5/18/16	21	43.7348	-71.59076	2016-05-18
HOL	oro161716	4.1	oro16	sample	5/18/16	21	43.7348	-71.59076	2016-05-18
HOL	oro161717	4.1	oro16	sample	5/18/16	21	43.7348	-71.59076	2016-05-18
HOL	oro161718	4.1	oro16	sample	5/18/16	21	43.7348	-71.59076	2016-05-18
HOL	oro161719	4.1	oro16	sample	5/18/16	21	43.7348	-71.59076	2016-05-18
HOL	oro161720	4.1	oro16	sample	5/4/16	19	43.7348	-71.59076	2016-05-04
HOL	oro161721	4.1	oro16	sample	5/4/16	19	43.7348	-71.59076	2016-05-04
HOL	oro161722	4.1	oro16	sample	5/4/16	19	43.7348	-71.59076	2016-05-04
HOL	oro161723	4.1	oro16	sample	5/4/16	19	43.7348	-71.59076	2016-05-04
HOL	oro163934	5.1	oro16	sample	8/11/16	33	43.7348	-71.59076	2016-08-11
HOL	oro163935	5.1	oro16	sample	8/11/16	33	43.7348	-71.59076	2016-08-11
HOL	oro163936	5.1	oro16	sample	8/11/16	33	43.7348	-71.59076	2016-08-11
HOL	oro163937	5.1	oro16	sample	8/11/16	33	43.7348	-71.59076	2016-08-11
HOL	oro163938	5.1	oro16	sample	8/11/16	33	43.7348	-71.59076	2016-08-11
HOL	oro163939	5.1	oro16	sample	8/11/16	33	43.7348	-71.59076	2016-08-11
HOL	oro163940	5.1	oro16	sample	8/11/16	33	43.7348	-71.59076	2016-08-11
HOL	oro163941	5.1	oro16	sample	8/11/16	33	43.7348	-71.59076	2016-08-11
HOL	oro163942	5.1	oro16	sample	8/11/16	33	43.7348	-71.59076	2016-08-11
HOL	oro163943	5.1	oro16	sample	8/11/16	33	43.7348	-71.59076	2016-08-11
HOL	oro163944	5.1	oro16	sample	8/11/16	33	43.7348	-71.59076	2016-08-11
HOL	oro163945	5.1	oro16	sample	8/11/16	33	43.7348	-71.59076	2016-08-11
HOL	oro163947	5.1	oro16	sample	8/17/16	34	43.7348	-71.59076	2016-08-17
HOL	oro163948	5.1	oro16	sample	8/17/16	34	43.7348	-71.59076	2016-08-17
HOL	oro163949	5.1	oro16	sample	8/17/16	34	43.7348	-71.59076	2016-08-17
HOL	oro163950	5.1	oro16	sample	8/17/16	34	43.7348	-71.59076	2016-08-17
HOL	oro163951	5.1	oro16	sample	8/17/16	34	43.7348	-71.59076	2016-08-17
HOL	oro161701	4.1	oro16	sample	5/11/16	20	43.7348	-71.59076	2016-05-11
HOL	oro161702	4.1	oro16	sample	5/11/16	20	43.7348	-71.59076	2016-05-11
HOL	oro161703	4.1	oro16	sample	5/11/16	20	43.7348	-71.59076	2016-05-11
HOL	oro161704	4.1	oro16	sample	5/11/16	20	43.7348	-71.59076	2016-05-11
HOL	oro161705	4.1	oro16	sample	5/11/16	20	43.7348	-71.59076	2016-05-11
HOL	oro161706	4.1	oro16	sample	5/11/16	20	43.7348	-71.59076	2016-05-11
HOL	oro161927	4.1	oro16	sample	6/1/16	23	43.7348	-71.59076	2016-06-01
HOL	oro161928	4.1	oro16	sample	6/1/16	23	43.7348	-71.59076	2016-06-01
HOL	oro161929	4.1	oro16	sample	6/1/16	23	43.7348	-71.59076	2016-06-01
HOL	oro161930	4.1	oro16	sample	6/1/16	23	43.7348	-71.59076	2016-06-01
HOL	oro161931	4.1	oro16	sample	6/1/16	23	43.7348	-71.59076	2016-06-01
HOL	oro161932	4.2	oro16	sample	6/29/16	27	43.7348	-71.59076	2016-06-29
HOL	oro161933	4.2	oro16	sample	6/29/16	27	43.7348	-71.59076	2016-06-29
HOL	oro161934	4.2	oro16	sample	6/29/16	27	43.7348	-71.59076	2016-06-29
HOL	oro161935	4.2	oro16	sample	6/29/16	27	43.7348	-71.59076	2016-06-29
HOL	oro161936	4.2	oro16	sample	6/29/16	27	43.7348	-71.59076	2016-06-29
HOL	oro161937	4.2	oro16	sample	6/29/16	27	43.7348	-71.59076	2016-06-29
HOL	oro161938	4.2	oro16	sample	6/29/16	27	43.7348	-71.59076	2016-06-29
HOL	oro161939	4.2	oro16	sample	6/29/16	27	43.7348	-71.59076	2016-06-29
HOL	oro161940	4.2	oro16	sample	6/29/16	27	43.7348	-71.59076	2016-06-29
HOL	oro161941	4.2	oro16	sample	6/29/16	27	43.7348	-71.59076	2016-06-29
HOL	oro161942	4.2	oro16	sample	6/29/16	27	43.7348	-71.59076	2016-06-29
HOL	oro161943	4.2	oro16	sample	6/29/16	27	43.7348	-71.59076	2016-06-29
HOL	oro161724	4.1	oro16	sample	5/4/16	19	43.7348	-71.59076	2016-05-04
HOL	oro161905	4.1	oro16	sample	6/15/16	25	43.7348	-71.59076	2016-06-15
HOL	oro161906	4.1	oro16	sample	6/15/16	25	43.7348	-71.59076	2016-06-15
HOL	oro161907	4.1	oro16	sample	6/15/16	25	43.7348	-71.59076	2016-06-15
HOL	oro161908	4.1	oro16	sample	6/8/16	24	43.7348	-71.59076	2016-06-08
HOL	oro161909	4.1	oro16	sample	6/8/16	24	43.7348	-71.59076	2016-06-08
HOL	oro161910	4.1	oro16	sample	6/8/16	24	43.7348	-71.59076	2016-06-08
HOL	oro161911	4.1	oro16	sample	6/8/16	24	43.7348	-71.59076	2016-06-08
HOL	oro161912	4.1	oro16	sample	6/8/16	24	43.7348	-71.59076	2016-06-08
HOL	oro161732	4.1	oro16	sample	5/18/16	21	43.7348	-71.59076	2016-05-18
HOL	oro161733	4.1	oro16	sample	5/18/16	21	43.7348	-71.59076	2016-05-18
HOL	oro164394	7.2	oro16	sample	10/06/16	41	43.7348	-71.59076	2016-10-06
HOL	oro164422	5.2	oro16	sample	9/21/16	39	43.7348	-71.59076	2016-09-21
HOL	oro164426	5.2	oro16	sample	9/21/16	39	43.7348	-71.59076	2016-09-21
HOL	oro164427	5.2	oro16	sample	9/21/16	39	43.7348	-71.59076	2016-09-21
HOL	oro161918	4.1	oro16	sample	6/8/16	24	43.7348	-71.59076	2016-06-08
HOL	oro161919	4.1	oro16	sample	6/8/16	24	43.7348	-71.59076	2016-06-08
HOL	oro161920	4.1	oro16	sample	6/1/16	23	43.7348	-71.59076	2016-06-01
HOL	oro161921	4.1	oro16	sample	6/1/16	23	43.7348	-71.59076	2016-06-01
HOL	oro161923	4.1	oro16	sample	6/1/16	23	43.7348	-71.59076	2016-06-01
HOL	oro161924	4.1	oro16	sample	6/1/16	23	43.7348	-71.59076	2016-06-01
HOL	oro161925	4.1	oro16	sample	6/1/16	23	43.7348	-71.59076	2016-06-01
HOL	oro161926	4.1	oro16	sample	6/1/16	23	43.7348	-71.59076	2016-06-01
HOL	oro163957	5.1	oro16	sample	8/17/16	34	43.7348	-71.59076	2016-08-17
HOL	oro163960	4.2	oro16	sample	8/3/16	32	43.7348	-71.59076	2016-08-03
HOL	oro163962	4.2	oro16	sample	8/3/16	32	43.7348	-71.59076	2016-08-03
HOL	oro163963	5.1	oro16	sample	8/3/16	32	43.7348	-71.59076	2016-08-03
HOL	oro163964	5.1	oro16	sample	8/3/16	32	43.7348	-71.59076	2016-08-03
HOL	oro163965	5.1	oro16	sample	8/3/16	32	43.7348	-71.59076	2016-08-03
HOL	oro163966	5.1	oro16	sample	8/3/16	32	43.7348	-71.59076	2016-08-03
HOL	oro163967	5.1	oro16	sample	8/3/16	32	43.7348	-71.59076	2016-08-03
HOL	oro163968	5.1	oro16	sample	8/3/16	32	43.7348	-71.59076	2016-08-03
HOL	oro163969	5.1	oro16	sample	8/3/16	32	43.7348	-71.59076	2016-08-03
HOL	oro163970	5.1	oro16	sample	8/3/16	32	43.7348	-71.59076	2016-08-03
HOL	oro163971	5.1	oro16	sample	8/3/16	32	43.7348	-71.59076	2016-08-03
HOL	oro163972	4.2	oro16	sample	7/27/16	31	43.7348	-71.59076	2016-07-27
HOL	oro163973	4.2	oro16	sample	7/27/16	31	43.7348	-71.59076	2016-07-27
HOL	oro163974	4.2	oro16	sample	7/27/16	31	43.7348	-71.59076	2016-07-27
HOL	oro163975	4.2	oro16	sample	7/27/16	31	43.7348	-71.59076	2016-07-27
HOL	oro163976	4.2	oro16	sample	7/27/16	31	43.7348	-71.59076	2016-07-27
HOL	oro161948	4.2	oro16	sample	7/6/16	28	43.7348	-71.59076	2016-07-06
HOL	oro163978	4.2	oro16	sample	7/27/16	31	43.7348	-71.59076	2016-07-27
HOL	oro163979	4.2	oro16	sample	7/27/16	31	43.7348	-71.59076	2016-07-27
HOL	oro163981	4.2	oro16	sample	7/27/16	31	43.7348	-71.59076	2016-07-27
HOL	oro163982	4.2	oro16	sample	7/27/16	31	43.7348	-71.59076	2016-07-27
HOL	oro163983	4.2	oro16	sample	7/27/16	31	43.7348	-71.59076	2016-07-27
HOL	oro161728	4.1	oro16	sample	5/4/16	19	43.7348	-71.59076	2016-05-04
HOL	oro161729	4.1	oro16	sample	5/4/16	19	43.7348	-71.59076	2016-05-04
HOL	oro161730	4.1	oro16	sample	5/4/16	19	43.7348	-71.59076	2016-05-04
HOL	oro161731	4.1	oro16	sample	5/4/16	19	43.7348	-71.59076	2016-05-04
HOL	oro164392	7.2	oro16	sample	10/06/16	41	43.7348	-71.59076	2016-10-06
HOL	oro164393	7.2	oro16	sample	10/06/16	41	43.7348	-71.59076	2016-10-06
HOL	oro161886	4.1	oro16	sample	6/22/16	26	43.7348	-71.59076	2016-06-22
