CommonName,LinneanName
Bean common mosaic (BCMV),Potyvirus Bean Common Mosaic Virus
Bean leatherleaf slug,Sarasinula plebeia
Bean plataspid,Megacopta cribraria
Bindweed gall mite,Aceria malherbae
Birdsfoot trefoil,Lotus corniculatus
Bitter dock; Broadleaf dock,Rumex obtusifolius
Black alder; European alder,Alnus glutinosa
Black cutworm,Agrotis ipsilon
Black fir sawyer,Monochamus urussovii
Black imported fire ant (IFA),Solenopsis richteri
Black maize beetle,Heteronychus arator
Black Parlatoria scale,Parlatoria ziziphi
Black root rot,Thielaviopsis basicola
Black sigatoka,Pseudocercospora fijiensis
Black spruce beetle,Tetropium castaneum
Black swallow-wort,Cynanchum louiseae
Black velvet leatherleaf slug,Belocaulus (Veronicella) angustipes (ameghini)
Black wood (Bois noir),Candidatus Phytoplasma solani-related
Blue stain fungus,Ophiostoma longicolla
Blue stain; Vascular wilt,Leptographium truncatum
Blueberry maggot,Rhagoletis mendax
Blueberry scorch (BLScV),Carlavirus Blueberry Scorch Virus
Bluestain fungus,Ophiostoma piceae
Blueweed,Echium vulgare
Bohemian knotweed,Polygonum x bohemicum
Boll weevil,Anthonomus grandis
Boxwood blight; Leaf and stem blight,Calonectria pseudonaviculata
Brazilian Elodea,Egeria densa
Brazilian pepper,Schinus terebinthifolius
British root-knot nematode,Meloidogyne artiellia
Brittle naiad,Najas minor
Broadleaf arrowhead,Sagittaria latifolia
Broadleaved pepperweed,Lepidium latifolium
Bronze birch borer,Agrilus anxius
Brown citrus aphid,Toxoptera citricidus
Brown fir longhorned beetle,Callidiellum villosulum
Brown garden snail,Cornu aspersum
Brown lipped snail,Cepaea nemoralis
Brown marmorated stink bug,Halyomorpha halys
Brown root rot,Phellinus noxius
Brown rot and spur canker,Monilinia fructigena
Brown spruce longhorned beetle,Tetropium fuscum
Brown stripe downy mildew,Sclerophthora rayssiae var. zeae
Bruce spanworm,Operophtera bruceata
Bud borer,Crocidosema aporema
Burgundy snail,Helix pomatia
Burrowing nematode,Radopholus similis
Butternut canker,Ophiognomonia clavigignenti-juglandacearum
Cabbage cluster caterpillar,Crocidolomia binotalis
Cabbage moth,Mamestra brassicae
Cacao Moniliophthora pod rot,Moniliophthora roreri
Cactus moth,Cactoblastis cactorum
Camphor shot borer,Cnestus mutilatus
Canada thistle,Cirsium arvense
Canadian waterweed,Elodea canadensis
Caribbean fruit fly; Carib fly,Anastrepha suspensa
Carolina fanwort,Cabomba caroliniana
Carpenter worm,Chilecomadia valdiviana
Casuarina tussock moth,Lymantria xylina
Cerambycid beetle,Xylotrechus spp.
Cerambycid sawyer beetle,Monochamus spp.
Cereal cyst nematode,Heterodera filipjevi
Cereal leaf beetle,Oulema melanopus
Cereal leaf beetle fairyfly,Anaphes flavipes
Cheatgrass; Downy brome,Bromus tectorum
Cherry bark Tortrix,Enarmonia formosana
Cherry blossom moth,Argyresthia pruniella
Chestnut blight,Cryphonectria parasitica
Chickpea cyst nematode,Heterodera ciceri
Chilean false red mite,Brevipalpus chilensis
Chilli thrips; Yellow tea thrips,Scirtothrips dorsalis
Chinaberry,Melia azedarach
Chinese mystery snail,Cipangopaludina chinensis
Chinese slug,Meghimatium pictum
Christmas berry webworm,Cryptoblabes gnidiella
Chrysanthemum white rust,Puccinia horiana
Citrus black spot,Phyllosticta citricarpa
Citrus brown mite,Eutetranychus orientalis
Citrus canker,Xanthomonas axonopodis pv. citri
Citrus fruit borer,Gymnandrosoma aurantianum
Citrus greening huanglongbing (African),Candidatus Liberibacter africanus
Citrus greening huanglongbing (Asian),Candidatus Liberibacter asiaticus
Citrus greening huanglongbing (Brazilian,Candidatus Liberibacter americanus
Citrus leprosis (CiLV),Cilevirus Citrus Leprosis Virus
Citrus longhorned beetle,Anoplophora chinensis
Citrus root-knot nematode,Meloidogyne donghaiensis
Citrus root-knot nematode,Meloidogyne citri
Citrus root-knot nematode,Meloidogyne mingnanica
Citrus root-knot nematode,Meloidogyne indica
Citrus root-knot nematode,Meloidogyne fujianensis
Citrus root-knot nematode,Meloidogyne kongi
Citrus root-knot nematode,Meloidogyne jianyangensis
Citrus tristeza (CTV); Quick decline,Closterovirus Citrus Tristeza Virus
Citrus variegated chlorosis,Xylella fastidiosa CVC strain
City longhorned beetle,Aeolesthes sarta
Climbing nightshade; Bittersweet,Solanum dulcamara
Coastal wattle,Acacia cyclops
Cochlicellid snails,Cochlicella spp.
Cocoa mealybug,Exallomochlus hispidus
Coconut cadang cadang (CCCVd),Cocadviroid Coconut Cadang Cadang Viroid
Coconut rhinoceros beetle,Oryctes rhinoceros
Codling moth,Cydia pomonella
Coffee leaf rust,Hemileia vastatrix
Coffee mealybug,Planococcus lilacinus
Coffee root-knot nematode,Meloidogyne coffeicola
Coffee white stem borer beetle,Xylotrechus quadripes
Cogongrass,Imperata cylindrica
Colocasia bobone disease (CBDV),Cytorhabdovirus Colocasia Bobone Disease Virus
Colony collapse,Unknown Disorder
Colorado potato beetle,Leptinotarsa decemlineata
Columbian root-knot nematode,Meloidogyne chitwoodi
Common buckthorn,Rhamnus cathartica
Common cordgrass,Spartina anglica
Common reed,Phragmites australis (communis)
Common Russian thistle,Salsola tragus
Common watercress,Nasturtium officinale
Coontail,Ceratophyllum demersum
Corn cyst nematode,Heterodera zeae
Corn tar spot,Phyllachora maydis
Corn; Sorghum bacterial stripe,Burkholderia andropogonis
Cotton cutworm,Spodoptera litura
Cotton seed bug,Oxycarenus hyalinipennis
Cottony citrus scale,Pulvinaria polygonata
Cottony cushion scale,Icerya purchasi
Cowpea witchweed,Striga gesnerioides
Crack willow,Salix fragilis
Creeping jenny; Moneywort,Lysimachia nummularia
Crenate broomrape,Orobanche crenata
Cucumber green mottle mosaic (CGMMV),Tobamovirus Cucumber Green Mottle Mosaic Virus
Cucurbit beetle,Diabrotica speciosa
Curly-leaved pondweed,Potamogeton crispus
Dagger nematode,Xiphinema bakeri
Dagger nematode,Xiphinema coxi
Dagger nematodes,Xiphinema spp.
Dalmatian toadflax,Linaria dalmatica
Date palm spider mite,Oligonychus calicicola
Daylily rust,Puccinia hemerocallidis
Denseflower cordgrass,Spartina densiflora
Diaprepes root weevil,Diaprepes abbreviatus
Diplodia tip blight; Canker,Diplodia sapinea
Dodder,Cuscuta monogyna
Dogwood anthracnose,Discula destructiva
Dothistroma needle blight,Dothistroma septosporum
Dutch elm disease,Ophiostoma ulmi
Dwarf bunt,Tilletia controversa
Dyers woad,Isatis tinctoria
Eastern cherry fruit fly,Rhagoletis cingulata
Eastern heath snail,Xerolenta obvia
Egyptian cottonworm,Spodoptera littoralis
Elm seed bug,Arocatus melanocephalus
Elongate hemlock scale,Fiorinia externa
Emerald ash borer,Agrilus planipennis
English ivy,Hedera helix
Erythrina gall wasp,Quadrastichus erythrinae
Euphorbia pit scale,Planchonia stentae
Eurasian watermilfoil,Myriophyllum spicatum
European chafer,Rhizotrogus majalis
European cherry fruit fly,Rhagoletis cerasi
European chestnut weevil,Curculio elephas
European corn borer,Ostrinia nubilalis
European corn borer egg parasite,Trichogramma ostriniae
European crane fly,Tipula paludosa
European dagger nematode,Xiphinema diversicaudatum
European elm bark beetle,Scolytus scolytus
European elm flea weevil,Orchestes alni
European flower thrips,Frankliniella intonsa
European grape berry moth,Eupoecilia ambiguella
European grapevine moth,Lobesia botrana
European gypsy moth,Lymantria dispar dispar
European hardwood Ambrosia beetle,Trypodendron domesticum
European honey bee,Apis mellifera european
European imported fire ant,Myrmica rubra
European larch canker,Lachnellula willkommi
European oak bark beetle,Scolytus intricatus
European pepper moth,Duponchelia fovealis
European pine sawfly,Neodiprion sertifer
European pine shoot moth,Rhyacionia buoliana
European poplar shoot borer,Gypsonoma aceriana
European spruce bark beetle,Ips typographus
European stone fruit yellows,Candidatus Phytoplasma prunorum 16SrX-F
European water clover,Marsilea quadrifolia
Fall webworm,Hyphantria cunea
False coconut scale,Aspidiotus rigidus
False codling moth,Thaumatotibia leucotreta
False columbia root-knot nematode,Meloidogyne fallax
False root-knot nematode,Nacobbus aberrans
Feathered mosquitofern,Azolla pinnata
Field bindweed,Convolvulus arvensis
Fire ant,Solenopsis geminata
Flag smut,Urocystis tritici
Flavescence doree,Candidatus Phytoplasma vitis 16SrV-D
Flowering rush,Butomus umbellatus
Forest tent caterpillar,Malacosoma disstria
Formosan subterranean termite,Coptotermes formosanus
Fruit piercing moth,Eudocima fullonia
Fruit tree Tortrix,Archips podana
Fusarium basal stem rot,Fusarium oxysporum
Fusarium blight,Fusarium graminearum
Garden cornflower,Centaurea cyanus
Garden lupine,Lupinus polyphyllus
Garlic mustard,Alliaria petiolata
Giant African snail,Lissachatina fulica
Giant bulrush,Actinoscirpus grossus
Giant dodder,Cuscuta reflexa
Giant ghana snail,Achatina achatina
Giant hogweed,Heracleum mantegazzianum
Giant knotweed,Fallopia (Polygonum) sachalinensis (sachalinense)
Giant Salvinia,Salvinia herzogii
Giant Salvinia; Eared watermoss,Salvinia auriculata
Giant Salvinia; Karibaweed,Salvinia molesta
Giant wood wasp,Urocerus gigas gigas
Girdled snail,Hygromia cinctella
Gladiolus rust,Uromyces transversalis
Glassy-winged sharpshooter,Homalodisca vitripennis
Glossy buckthorn,Rhamnus frangula
Goat's rue,Galega officinalis
Golden apple snail,Pomacea dolioides
Golden apple snail,Pomacea canaliculata
Golden nematode,Globodera rostochiensis
Golden twin spot moth,Chrysodeixis chalcites
Golden willow; Osier,Salix alba
Goldspotted oak borer,Agrilus auroguttatus
Granulate Ambrosia beetle,Xylosandrus crassiusculus
Grapevine fanleaf (GFLV),Nepovirus Grapevine Fanleaf Virus
Grapevine Pierce's disease,Xylella fastidiosa
Grasshopper,Trimerotropis fratercula
Grassy arrowhead,Sagittaria graminea
Great spruce bark beetle,Dendroctonus micans
Green alder sawfly,Monsoma pulveratum
Green burrowing snail,Cantareus apertus
Green oak Tortrix,Tortrix viridana
Groundnut bud necrosis (GBNV),Tospovirus Groundnut Bud Necrosis Virus
Guatemalan potato moth,Tecia solanivora
Guava fruit fly,Bactrocera correcta
Guava rust; Eucalyptus rust,Puccinia psidii
Gypsy moth,Lymantria dispar
Hairy willowweed,Epilobium hirsutum
Hawkweed,Hieracium spp.
Heavenly-bamboo,Nandina domestica
Hemlock borer,Melanophila fulvoguttata
Hemlock looper,Lambdina fiscellaria
Hemlock woolly adelgid,Adelges tsugae
Hemlock woolly adelgid lady beetle,Sasajiscymnus tsugae
Hibiscus (Pink) mealybug,Maconellicoccus hirsutus
Hickory shuckworm,Cydia caryana
High plains disease (HPV),Emaravirus High Plains Wheat Mosaic Virus
Hoary Alyssum,Berteroa incana
Hoary cress; Whitetop,Cardaria draba
Hokkaido gypsy moth,Lymantria umbrosa
Horned oak gall wasp,Callirhytis cornigera
Horse thistle,Onopordum acaulon
Hosta virus X (HVX),Potexvirus Hosta Virus X
Hydrilla,Hydrilla verticillata
Hygromiid snail,Monacha cartusiana
Hygromiid snail,Monacha cantiana
Hygromiid snail,Xerotricha conspurcata
Hygromiid snails,Cernuella spp.
Hygromiid snails,Monacha spp.
Iceryine scale,Crypticerya multicicatrices
Iris borer,Macronoctua onusta
Island apple snail,Pomacea insularum
Japanese apple rust,Gymnosporangium yamadae
Japanese beetle,Popillia japonica
Japanese brome,Bromus japonicus
Japanese cedar longhorned beetle,Callidiellum rufipenne
Japanese climbing fern,Lygodium japonicum
Japanese gypsy moth,Lymantria dispar japonica
Japanese honeysuckle,Lonicera japonica
Japanese hops,Humulus japonicus
Japanese knotweed,Polygonum cuspidatum
Japanese oak wilt,Raffaelea quercivora
Japanese pine sawyer,Monochamus alternatus
Japanese stilt grass,Microstegium vimineum
Japanese wax scale,Ceroplastes japonicus
Java downy mildew,Peronosclerospora maydis
Javanese root-knot nematode,Meloidogyne javanica
Jewel beetle,Agrilus sulcicollis
Jumping snail,Ovachlamys fulgens
Karnal bunt,Tilletia indica
Khapra beetle,Trogoderma granarium
Kudzu,Pueraria montana (lobata)
Ladybird beetle,Stethorus punctum
Ladybird beetle,Coleomegilla maculata
Ladybird beetle scale predator,Chilocorus kuwanae
Laelapid mite,Tropilaelaps clareae
Large pine weevil,Hylobius abietis
Large white butterfly,Pieris brassicae
Late blight,Phytophthora infestans
Late wilt of corn,Harpophora maydis
Laurel wilt,Raffaelea lauricola
Leafy spurge,Euphorbia esula
Leatherleaf slugs,Laevicaulis spp.
Leatherleaf slugs,Colosius spp.
Leatherleaf slugs,Belocaulus spp.
Leatherleaf slugs,Semperula spp.
Leatherleaf slugs,Veronicellidae spp.
Leatherleaf slugs,Veronicella spp.
Leatherleaf slugs,Sarasinula spp.
Leek moth,Acrolepiopsis assectella
Lesion nematodes,Pratylenchus spp.
Lesser cattail,Typha angustifolia
Lesser pine shoot beetle,Tomicus minor
Lesser spruce shoot beetle,Hylurgops palliatus
Light brown apple moth,Epiphyas postvittana
Lily leaf beetle,Lilioceris lilii
Lime swallowtail,Papilio demoleus
Limnophila,Limnophila sessilifolia
Little fire ant,Wasmannia auropunctata
Lobate lac scale,Paratachardina pseudolobata
Locust leafminer,Odontota dorsalis
Longhorned beetle,Anoplophora spp.
Longhorned beetle,Xylotrechus pyrrhoderus
Loosestrife root weevil,Hylobius transversovittus
Mahoberberis,Mahoberberis spp.
Mahonia,Mahonia spp.
Mal del cipres; Cypress mortality,Phytophthora austrocedrae
Malaysian fruit fly,Bactrocera latifrons
Mango fruit rot,Neofusicoccum mangiferae
Mango seed weevil,Sternochetus mangiferae
Mango sudden decline,Ceratocystis manginecans
Maritime garden snail,Cernuella virgata
Masson pine moth,Dendrolimus punctatus
Meadow fleabane,Inula britannica
Meadow knapweed,Centaurea debeauxii thuillieri
Mealybug,Hypogeococcus pungens
Mediterranean cereal cyst nematode,Heterodera latipons
Mediterranean fruit fly (Medfly),Ceratitis capitata
Mediterranean pine engraver,Orthotomicus erosus
Medusa head,Taeniatherum caput-medusae
Melastomatid weed,Miconia calvescens
Melon fly,Bactrocera cucurbitae
Melon thrips,Thrips palmi
Mexican bean beetle,Epilachna varivestis
Mexican corn cyst nematode,Punctodera chalcoensis
Mexican fruit fly (Mexfly),Anastrepha ludens
Mexican rice borer,Eoreuma loftini
Mile-a-minute weed,Persicaria perfoliata
Milk snail,Otala lactea
Milky spore (Grub control),Bacillus popilliae
Miramarweed; Indian waterweed,Hygrophila polysperma
Monochoria,Monochoria vaginalis
Mormon cricket,Anabrus simplex
Mottled umber moth,Erannis defoliaria
Mountain oak longhorned beetle,Massicus raddei
Mountain pine beetle,Dendroctonus ponderosae
Mud-mat,Glossostigma cleistanthum
Mulberry borer,Xylotrechus chinensis
Multicolored Asian lady beetle,Harmonia axyridis
Myoporum thrips,Klambothrips myopori
Myrtle spurge,Euphorbia myrsinites
Needle blight of pine,Pseudocercospora pini-densiflorae
Needle nematode,Longidorus diadecturus
Nettle caterpillar,Darna pallivitta
New guinea sugarcane weevil,Rhabdoscelus obscurus
New zealand mud snail,Potamopyrgus antipodarum
Nigerian land snail,Limicolaria aurora
Noctuid moth,Copitarsia spp.
Nodding broomrape,Orobanche cernua
Nodding plumeless thistle,Carduus nutans
Northern root-knot nematode,Meloidogyne hapla
Norway maple,Acer platanoides
Nosema disease,Nosema ceranae
Nun moth,Lymantria monacha
Oak Ambrosia beetle,Platypus quercivorus
Oak processionary moth,Thaumetopoea processionea
Oak splendour beetle,Agrilus biguttatus
Oak wilt,Ceratocystis fagacearum
Oat cyst nematode,Heterodera avenae
Old World bollworm,Helicoverpa armigera
Olive fruit fly,Bactrocera oleae
Onionweed,Asphodelus fistulosus
Orange eye butterflybush,Buddleja davidii
Orange hawkweed,Hieracium aurantiacum
Orange spiny whitefly,Aleurocanthus spiniferus
Oriental beetle,Anomala orientalis
Oriental fruit fly,Bactrocera dorsalis
Oriental fruit moth,Grapholita molesta
Ottelia; Duck-lettuce,Ottelia alismoides
Pale cyst nematode,Globodera pallida
Palm borer,Paysandisia archon
Palm lethal yellowing,Candidatus Phytoplasma palmae 16SrIV
Panama disease; Fusarium wilt,Fusarium oxysporum f.sp. cubense
Paragrass,Urochloa mutica
Parana coffee root-knot nematode,Meloidogyne paranaensis
Parasitic plant,Aeginetia indica
Parrotfeather,Myriophyllum aquaticum
Passionvine mealybug,Planococcus minor
Pea cyst nematode,Heterodera goettingiana
Peach fruit fly,Bactrocera zonata
Peanut root-knot nematode,Meloidogyne arenaria
Pear blight beetle,Xyleborus dispar
Pear leaf blister moth,Leucoptera malifoliella
Pear thrips,Taeniothrips inconsequens
Pecan nut casebearer,Acrobasis nuxvorella
Pecan root-knot nematode,Meloidogyne partityla
Pecan weevil,Curculio caryae
Perennial sowthistle,Sonchus arvensis
Philippine downy mildew,Peronosclerospora philippinensis
Physoderma brown spot; Stalk rot,Physoderma maydis
Phytophthora fruit rot,Phytophthora syringae
Phytophthora leaf blight,Phytophthora colocasiae
Phytophthora leaf blight,Phytophthora kernoviae
Phytophthora oak decline; Root rot,Phytophthora quercina
Pigeonpea cyst nematode,Heterodera cajani
Pine beauty moth,Panolis flammea
Pine processionary moth,Thaumetopoea pityocampa
Pine sawfly,Diprion pini
Pine shoot beetle,Tomicus destruens
Pine shoot beetle,Tomicus piniperda
Pine tortoise scale,Toumeyella parvicornis
Pine wilt nematode (Pinewood),Bursaphelenchus xylophilus
Pine witches' broom,Candidatus Phytoplasma pini-related 16SrXXI-B
Pine-tree lappet,Dendrolimus pini
Pink bollworm,Pectinophora gossypiella
Plum Curculio,Conotrachelus nenuphar
Plum fruit moth,Grapholita funebrana
Plum pox (PPV),Potyvirus Plum Pox Virus
Poinciana looper,Pericyma cruegeri
Poison hemlock,Conium maculatum
Policeman's helmet,Impatiens glandulifera
Popillia beetles,Popillia spp.
Poplar borer,Saperda calcarata
Potato psyllid,Bactericera cockerelli
Potato rot nematode,Ditylenchus destructor
Potato spindle Tuber,Potato Spindle Tuber Viroid
Potato Tuberworm,Phthorimaea operculella
Potato wart,Synchytrium endobioticum
Prickly lettuce,Lactuca serriola
Primitivus stubby-root nematode,Trichodorus primitivus
Proximus stubby-root nematode,Trichodorus obtusus
Pseudomonas bacterial wilt/ rot,Burkholderia caryophylli
Purple loosestrife,Lythrum salicaria
Purple willow,Salix purpurea
Quagga mussel,Dreissena rostriformis bugensis
Red (Purple) starthistle,Centaurea calcitrapa
Red imported fire ant,Solenopsis invicta
Red neck longhorn beetle,Aromia bungii
Red palm mite,Raoiella indica
Red palm weevil,Rhynchophorus ferrugineus
Red pine shoot moths,Dioryctria spp.
Red ring nematode,Bursaphelenchus cocophilus
Red-belted clearwing,Synanthedon myopaeformis
Redbay Ambrosia beetle,Xyleborus glabratus
Redhaired pine bark beetle,Hylurgus ligniperda
Reed canarygrass,Phalaris arundinacea
Reniform nematode,Rotylenchulus reniformis
Rice panicle mite,Steneotarsonemus spinki
Rice stem nematode,Ditylenchus angustus
Rice stinkbug,Tibraca limbativentris
Rice thrips,Stenchaetothrips biformis
Rice white-tip nematode,Aphelenchoides besseyi
Ring nematode,Mesocriconema xenoplax
Root rot,Gymnopus fusipes
Root-knot nematode,Meloidogyne mayaguensis
Root-knot nematode,Meloidogyne minor
Root-knot nematodes,Meloidogyne spp.
Rosy moth,Lymantria mathura
Rotala,Rotala rotundifolia
Rotbrenner,Pseudopezicula tracheiphila
Rough sweetpotato weevil,Blosyrus asellus
Roughstalk bluegrass,Poa trivialis
Roundleaf chastetree,Vitex rotundifolia
Rush skeletonweed,Chondrilla juncea
Russian knapweed,Rhaponticum repens
Russian olive,Elaeagnus angustifolia
Russian wheat aphid,Diuraphis noxia
Rustic borer,Xylotrechus colonus
Sakhalin pine sawyer,Monochamus saltuarius
Sakhalin silk moth,Dendrolimus superans
Salt meadow cordgrass,Spartina patens
Saltcedar,Tamarix ramosissima
Satin moth,Leucoma salicis
Scarlet oak sawfly,Caliroa quercuscoccineae
Scolytid beetle,Xyleborus spp.
Scolytid beetle,Ips subelongatus
Scotch broom,Cytisus scoparius
Scots pine blister rust,Cronartium flaccidum
Seed-gall nematode,Anguina funesta
Seed-gall nematodes,Anguina spp.
Senegal tea plant,Gymnocoronis spilanthoides
Siberian silk moth,Dendrolimus sibiricus
Silver Y moth,Autographa gamma
Sirex woodwasp,Sirex noctilio
Sixspined Ips,Ips calligraphus
Sixtoothed bark beetle,Ips sexdentatus
Sixtoothed spruce bark beetle,Pityogenes chalcographus
Slender-banded pinecone longhorn beetle,Chlorophorus strobilicola
Slippery skin,Burkholderia gladioli
Small broomrape; Hellroot,Orobanche minor
Small brown planthopper,Laodelphax striatellus
Small hive beetle,Aethina tumida
Small pointed snail,Prietocella barbara
Small white-marmorated longhorned beetle,Monochamus sutor
Smooth cordgrass,Spartina alterniflora
Soft wax scale,Ceroplastes destructor
Sour skin,Burkholderia cepacia
South American palm weevil,Rhynchophorus palmarum
South American rice miner,Hydrellia wirthi
Southern bacterial wilt,Ralstonia solanacearum race 1
Southern mole cricket,Scapteriscus borellii
Southern pine beetle,Dendroctonus frontalis
Southern root-knot nematode,Meloidogyne incognita
Soybean aphid,Aphis glycines
Soybean brown stem rot,Cadophora gregata
Soybean cyst nematode,Heterodera glycines
Soybean dwarf (SbDV),Luteovirus Soybean Dwarf Virus
Soybean pod borer,Maruca vitrata
Soybean pod borer,Leguminivora glycinivorella
Soybean stem borer,Dectes texanus
Spanish slug,Arion vulgaris
Spider mite,Tetranychus roseus
Spider mite,Oligonychus palus
Spot anthracnose,Elsinoe batatas
Spotted ladysthumb,Polygonum persicaria
Spotted lanternfly,Lycorma delicatula
Spotted stem borer,Chilo partellus
Spotted wing Drosophila,Drosophila suzukii
Spring cankerworm,Paleacrita vernata
Spring crimp (Foliar) nematode,Aphelenchoides fragariae
Squash vine borer,Melittia cucurbitae
St. johnswort borer,Agrilus hyperici
Stalk borer,Papaipema nebris
Steinhorst stubby-root nematode,Paratrichodorus pachydermus
Stem and bulb nematode,Ditylenchus dipsaci
Sticky chickweed,Cerastium glomeratum
Striga,Striga hermonthica
Stripe rust; Yellow rust,Puccinia striiformis var. striiformis
Stubby-root nematode,Paratrichodorus anemones
Stubby-root nematode,Trichodorus viruliferus
Stubby-root nematode,Paratrichodorus nanus
Stubby-root nematode,Paratrichodorus teres
Stubby-root nematode,Paratrichodorus minor
Stubby-root nematode,Paratrichodorus allius
Stubby-root nematodes,Paratrichodorus spp.
Stunt nematode,Tylenchorhynchus ewingii
Sugar cane cyst nematode,Heterodera sacchari
Summer fruit Tortrix moth,Adoxophyes orana
Sunn pest,Eurygaster integriceps
Swamp morningglory,Ipomoea aquatica
Swede midge,Contarinia nasturtii
Sweet orange scab,Elsinoe australis
Sweetpotato whitefly,Bemisia tabaci
Switchgrass; Panic grass,Panicum virgatum
Swollen bladderwort,Utricularia inflata
Tall buttercup,Ranunculus acris
Tamarisk,Tamarix spp.
Tansy ragwort,Senecio jacobaea
Taro bacilliform (TaBV),Badnavirus Taro Bacilliform Badnavirus
Tawny crazy ant,Nylanderia fulva
Tetranychid mite,Tetranychus kanzawai
Texas Phoenix palm decline,Candidatus Phytoplasma 16SrIV-D
Thousand cankers disease,Geosmithia morbida
Tomato black ring (TBRV),Nepovirus Tomato Black Ring Virus
Tomato fruit borer,Neoleucinodes elegantalis
Tomato leaf miner,Tuta absoluta
Tomato torrado (ToTV),Torradovirus Tomato Torrado Virus
Tomato yellow leaf curl (TYLCV),Begomovirus Tomato Yellow Leaf Curl Virus
Tremex woodwasp,Tremex fuscicornis
Triticum mosaic,Triticum Mosaic Virus; WASMV
Tropical soda apple,Solanum viarum
Tropical spiderwort; Benghal dayflower,Commelina benghalensis
Tufted apple bud moth,Platynota idaeusalis
Twobanded Japanese weevil,Pseudocneorhinus bifasciatus
Twospotted citrus psyllid,Trioza erytreae
Variable watermilfoil,Myriophyllum heterophyllum
Variegated golden Tortrix,Archips xylosteanus
Varroa mite,Varroa destructor
Velvet longhorned beetle,Trichoferus campestris
Veronicellid slug,Veronicella floridana
Verticillium wilt,Verticillium spp.
Viburnum leaf beetle,Pyrrhalta viburni
Vine mealybug,Planococcus ficus
Walnut twig beetle,Pityophthorus juglandis
Wand loosestrife,Lythrum virgatum
Water hyacinth,Eichhornia crassipes
Water soldiers,Stratiotes aloides
Water spangles; Water fern,Salvinia minima
Water-chestnut,Trapa natans
Waterlettuce,Pistia stratiotes
Weeping alkaligrass,Puccinellia distans
West African land snail; (Banana rasp),Archachatina marginata
West indian cane weevil,Metamasius hemipterus
Western bean cutworm,Striacosta albicosta
Western corn rootworm,Diabrotica virgifera
Wetland nightshade,Solanum tampicense
Wheat bug,Nysius huttoni
Wheat leaf rust,Puccinia triticina f.sp. tritici
Wheat powdery mildew,Blumeria graminis f.sp. tritici
Wheat seed gall nematode,Anguina tritici
Wheat stem rust ug 99,Puccinia graminis tritici UG 99
Wheat streak mosaic (WSMV),Tritimovirus Wheat Streak Mosaic Virus
White clover weevil,Ischnopterapion virens
White garden snail,Theba pisana
